==============================================================================
DATA QUALITY AUDIT
Generated by: a14_data_quality.py
==============================================================================

==============================================================================
4. DATASET SUMMARY
==============================================================================

  match_panel.csv
    Rows:       56,533
    Columns:        63
    Unit:     match
    Leagues:  16
    Seasons:  13 (2013-14 to 2025-26)
    Memory:   63.5 MB

  betting_panel.csv
    Rows:       55,739
    Columns:       124
    Unit:     match
    Leagues:  16
    Seasons:  13 (2013-14 to 2025-26)
    Memory:   70.2 MB

  injury_panel.csv
    Rows:       46,913
    Columns:        22
    Unit:     player-season
    Leagues:  9
    Seasons:  28 (1998-99 to 2025-26)
    Memory:   24.5 MB

  event_summary.csv
    Rows:       14,367
    Columns:        33
    Unit:     match
    Memory:   4.6 MB

--- Cross-dataset merge coverage ---
  Match panel IDs:                   56,533
  Betting IDs in match panel:         55,739 (98.6%)
  Event IDs in match panel:           14,367 (25.4%)
  Betting-only IDs (not in match):    0
  Event-only IDs (not in match):      0
==============================================================================
1. COVERAGE MATRIX: LEAGUE × SEASON
==============================================================================

--- 2H stoppage (stoppage_2h) ---
  League Treated   13-14   14-15   15-16   16-17   17-18   18-19   19-20   20-21   21-22   22-23   23-24   24-25   25-26
  ----------------------------------------------------------------------------------------------------------------------
  D1          T      --      --      --      --     97%     94%     97%     96%     98%     98%     99%     99%     61%
  E0          T      --      --      --      --    100%    100%    100%    100%    100%    100%    100%    100%     68%
  F1          T      --      --      --      --     98%     99%     73%     82%     99%     99%     98%     99%     61%
  I1          T      --      --      --      --     99%    100%     99%     98%     99%     99%     99%     99%     62%
  SP1         T      --      --      --      --     98%    100%    100%    100%    100%     98%     99%    100%     57%
  B1          C      0%      2%     45%     46%     56%     59%     58%     56%     54%     56%     66%     63%      --
  D2          C     25%     42%     48%     99%     99%     75%    100%     94%     93%     93%     38%     63%      --
  E1          C      --      --      --      --     98%     98%    100%     98%     99%     95%     99%     99%     68%
  F2          C     23%     41%     42%     40%     41%     38%     41%     40%     42%     43%     50%     58%      --
  G1          C      0%      7%     49%     54%     55%     52%     61%     60%     57%     60%     67%     61%      --
  I2          C     21%     45%     46%     45%     43%     55%     99%     97%     48%     53%     60%     55%      --
  N1          C      --      --      --      --      0%      1%      0%     97%     96%     95%     96%     98%     65%
  P1          C      --      --      --      --     99%    100%    100%     99%     98%     98%     99%     99%     62%
  SC0         C     50%     37%     43%     41%     38%     37%     41%     36%     44%     57%     14%     61%      --
  SP2         C     43%     28%     36%     39%     50%     38%     23%      0%      0%      0%      0%      0%      --
  T1          C      --      --      --      --      0%      0%      0%      0%      0%      0%      0%      0%      0%

--- 1H stoppage (stoppage_1h) ---
  League Treated   13-14   14-15   15-16   16-17   17-18   18-19   19-20   20-21   21-22   22-23   23-24   24-25   25-26
  ----------------------------------------------------------------------------------------------------------------------
  D1          T      --      --      --      --     94%     95%     94%     94%     96%     98%     99%     98%     61%
  E0          T      --      --      --      --    100%    100%    100%     99%    100%    100%     99%    100%     68%
  F1          T      --      --      --      --     98%     99%     72%     77%     96%     96%     97%     99%     61%
  I1          T      --      --      --      --     98%     96%     97%     91%     91%     94%     96%     99%     62%
  SP1         T      --      --      --      --     86%     93%     95%     94%     96%     94%     98%     99%     57%
  B1          C      0%      0%     12%     11%     15%     11%     16%     12%     15%     17%     21%     21%      --
  D2          C      4%      7%      8%     94%     94%     67%     92%     91%     91%     93%     38%     25%      --
  E1          C      --      --      --      --     98%     98%    100%     98%     99%     95%     99%     99%     68%
  F2          C      6%     10%      9%      9%     10%     14%     15%     10%     12%     11%     18%     20%      --
  G1          C      0%      1%     12%     13%     16%     12%     25%     16%     19%     17%     28%     20%      --
  I2          C      6%     14%     12%     12%     12%     52%     92%     81%     13%     19%     16%     22%      --
  N1          C      --      --      --      --      0%      1%      0%     91%     93%     93%     94%     96%     65%
  P1          C      --      --      --      --     97%     99%     98%     94%     96%     95%     98%     99%     62%
  SC0         C     12%      7%     13%     11%      7%      9%      7%      6%     12%     16%      6%     21%      --
  SP2         C      0%      4%      6%      6%      9%      9%      5%      0%      0%      0%      0%      0%      --
  T1          C      --      --      --      --      0%      0%      0%      0%      0%      0%      0%      0%      0%

--- Goals/fouls/cards (total_goals) ---
  League Treated   13-14   14-15   15-16   16-17   17-18   18-19   19-20   20-21   21-22   22-23   23-24   24-25   25-26
  ----------------------------------------------------------------------------------------------------------------------
  D1          T      --      --      --      --     99%     99%    100%     99%     99%     99%     99%     99%     61%
  E0          T      --      --      --      --    100%    100%    100%    100%    100%    100%    100%    100%     68%
  F1          T      --      --      --      --     99%     99%     73%     82%     99%    100%     99%     99%     61%
  I1          T      --      --      --      --     99%    100%    100%    100%    100%    100%     99%    100%     62%
  SP1         T      --      --      --      --     99%    100%    100%    100%    100%    100%     99%    100%     57%
  B1          C      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      --
  D2          C      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      --
  E1          C      --      --      --      --     99%     99%    100%     98%     99%     99%     99%     99%     68%
  F2          C      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      --
  G1          C      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      --
  I2          C      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      --
  N1          C      --      --      --      --     95%     94%     76%     97%     96%     95%     96%     98%     65%
  P1          C      --      --      --      --    100%    100%    100%     99%     99%     99%     99%     99%     62%
  SC0         C      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      --
  SP2         C      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      0%      --
  T1          C      --      --      --      --    100%    100%    100%    100%    100%     99%    100%    100%     60%

--- Attendance (attendance) ---
  League Treated   13-14   14-15   15-16   16-17   17-18   18-19   19-20   20-21   21-22   22-23   23-24   24-25   25-26
  ----------------------------------------------------------------------------------------------------------------------
  D1          T      --      --      --      --    100%    100%     73%     12%     94%    100%    100%    100%     64%
  E0          T      --      --      --      --    100%    100%     76%      8%    100%    100%    100%    100%     69%
  F1          T      --      --      --      --     99%     99%     73%      1%     97%    100%     99%    100%     64%
  I1          T      --      --      --      --     99%    100%     66%     12%     99%    100%      0%     99%     65%
